#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2239758336 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=1772, tid=49016
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.17+10 (17.0.17+10) (build 17.0.17+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.17+10 (17.0.17+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=windows-1252 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\asus\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 13th Gen Intel(R) Core(TM) i5-13500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Thu May  7 20:58:35 2026 Afr. centrale Ouest elapsed time: 2190.023627 seconds (0d 0h 36m 30s)

---------------  T H R E A D  ---------------

Current thread (0x00000292ec2aa010):  VMThread "VM Thread" [stack: 0x000000af22c00000,0x000000af22d00000] [id=49016]

Stack: [0x000000af22c00000,0x000000af22d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683fb9]
V  [jvm.dll+0x83a1b5]
V  [jvm.dll+0x83bc2e]
V  [jvm.dll+0x83c2b3]
V  [jvm.dll+0x248eff]
V  [jvm.dll+0x680d79]
V  [jvm.dll+0x675b7a]
V  [jvm.dll+0x3091a7]
V  [jvm.dll+0x310776]
V  [jvm.dll+0x360bbe]
V  [jvm.dll+0x360dfd]
V  [jvm.dll+0x2e022c]
V  [jvm.dll+0x2de602]
V  [jvm.dll+0x2ddd9c]
V  [jvm.dll+0x320a3b]
V  [jvm.dll+0x840acd]
V  [jvm.dll+0x841803]
V  [jvm.dll+0x841d2f]
V  [jvm.dll+0x842115]
V  [jvm.dll+0x8421de]
V  [jvm.dll+0x7ea44c]
V  [jvm.dll+0x682e87]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]

VM_Operation (0x000000af339fcba0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002934e10f480


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002934ac162a0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=47480, stack(0x000000af33600000,0x000000af33700000)]
  0x000002934e10e040 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=23896, stack(0x000000af33700000,0x000000af33800000)]
  0x000002933dae94f0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_in_native, id=24960, stack(0x000000af33800000,0x000000af33900000)]
  0x000002934e10f480 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=42896, stack(0x000000af33900000,0x000000af33a00000)]
  0x0000029342172c90 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=48392, stack(0x000000af33a00000,0x000000af33b00000)]
  0x000002934ac19030 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=52092, stack(0x000000af33c00000,0x000000af33d00000)]
  0x00000293421ac440 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=8652, stack(0x000000af33d00000,0x000000af33e00000)]
  0x00000293373abee0 JavaThread "WorkerExecutor Queue Thread 12" [_thread_in_native, id=47864, stack(0x000000af34000000,0x000000af34100000)]
  0x00000293431182d0 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=51556, stack(0x000000af33e00000,0x000000af33f00000)]
  0x00000293431187e0 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=17808, stack(0x000000af34100000,0x000000af34200000)]
  0x00000293373ac900 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=47800, stack(0x000000af34200000,0x000000af34300000)]
  0x00000293373ace10 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=49912, stack(0x000000af34300000,0x000000af34400000)]
  0x00000293373ad320 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=47320, stack(0x000000af34500000,0x000000af34600000)]
  0x000002933dae6760 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=51704, stack(0x000000af34900000,0x000000af34a00000)]
  0x000002933dae80b0 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=41820, stack(0x000000af34a00000,0x000000af34b00000)]
  0x0000029343118cf0 JavaThread "pool-12-thread-1" [_thread_blocked, id=35080, stack(0x000000af33b00000,0x000000af33c00000)]
  0x0000029343116e90 JavaThread "stderr" [_thread_in_native, id=50960, stack(0x000000af34600000,0x000000af34700000)]
  0x0000029343119710 JavaThread "stdout" [_thread_in_native, id=42992, stack(0x000000af34800000,0x000000af34900000)]
  0x0000029343fdb800 JavaThread "Build operations" [_thread_blocked, id=30312, stack(0x000000af34b00000,0x000000af34c00000)]
  0x0000029343fdd150 JavaThread "Build operations Thread 2" [_thread_blocked, id=12048, stack(0x000000af34c00000,0x000000af34d00000)]
  0x0000029343fdb2f0 JavaThread "Build operations Thread 3" [_thread_blocked, id=50540, stack(0x000000af34d00000,0x000000af34e00000)]
  0x0000029343fdbd10 JavaThread "Build operations Thread 4" [_thread_blocked, id=47204, stack(0x000000af34e00000,0x000000af34f00000)]
  0x0000029343fdd660 JavaThread "Build operations Thread 5" [_thread_blocked, id=47208, stack(0x000000af34f00000,0x000000af35000000)]
  0x0000029343fdc220 JavaThread "Build operations Thread 6" [_thread_blocked, id=48220, stack(0x000000af35000000,0x000000af35100000)]
  0x0000029343fdc730 JavaThread "Build operations Thread 7" [_thread_blocked, id=50520, stack(0x000000af35100000,0x000000af35200000)]
  0x0000029343fddb70 JavaThread "Build operations Thread 8" [_thread_blocked, id=36712, stack(0x000000af35200000,0x000000af35300000)]
  0x0000029343fde080 JavaThread "Build operations Thread 9" [_thread_blocked, id=47964, stack(0x000000af35300000,0x000000af35400000)]
  0x0000029343fda8d0 JavaThread "Build operations Thread 10" [_thread_blocked, id=51800, stack(0x000000af35400000,0x000000af35500000)]
  0x0000029343fdcc40 JavaThread "Build operations Thread 11" [_thread_blocked, id=41332, stack(0x000000af35500000,0x000000af35600000)]
  0x0000029343fdade0 JavaThread "Build operations Thread 12" [_thread_blocked, id=26116, stack(0x000000af35600000,0x000000af35700000)]
  0x000002933f2d5340 JavaThread "Build operations Thread 13" [_thread_blocked, id=36140, stack(0x000000af35700000,0x000000af35800000)]
  0x000002933f2d4920 JavaThread "Build operations Thread 14" [_thread_blocked, id=2692, stack(0x000000af35800000,0x000000af35900000)]
  0x000002933f2d6780 JavaThread "Build operations Thread 15" [_thread_blocked, id=49924, stack(0x000000af35900000,0x000000af35a00000)]
  0x000002934a6f9190 JavaThread "Build operations Thread 16" [_thread_blocked, id=22048, stack(0x000000af35a00000,0x000000af35b00000)]
  0x0000029342a8cef0 JavaThread "RMI RenewClean-[127.0.0.1:17357,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@6c98aa36]" daemon [_thread_blocked, id=49488, stack(0x000000af36000000,0x000000af36100000)]
  0x000002934e10ef70 JavaThread "RMI RenewClean-[127.0.0.1:17357,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@287029cb]" daemon [_thread_blocked, id=5288, stack(0x000000af36100000,0x000000af36200000)]
  0x000002933e2b27f0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=49372, stack(0x000000af31a00000,0x000000af31b00000)]
  0x00000293373ad830 JavaThread "RMI TCP Connection(33)-127.0.0.1" daemon [_thread_blocked, id=48156, stack(0x000000af35b00000,0x000000af35c00000)]
  0x00000293384bb2c0 JavaThread "RMI TCP Connection(34)-127.0.0.1" daemon [_thread_in_native, id=46576, stack(0x000000af35c00000,0x000000af35d00000)]
  0x00000293384bc1f0 JavaThread "RMI TCP Connection(36)-127.0.0.1" daemon [_thread_in_native, id=21888, stack(0x000000af35e00000,0x000000af35f00000)]
  0x00000293384ba8a0 JavaThread "RMI TCP Connection(35)-127.0.0.1" daemon [_thread_in_native, id=23540, stack(0x000000af36200000,0x000000af36300000)]
  0x00000293389cc050 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=16124, stack(0x000000af36300000,0x000000af36400000)]
  0x0000029342c01940 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=48868, stack(0x000000af36400000,0x000000af36500000)]
  0x00000293421abf30 JavaThread "ForkJoinPool-2-worker-1" daemon [_thread_blocked, id=51240, stack(0x000000af35d00000,0x000000af35e00000)]
  0x000002934e10e550 JavaThread "ForkJoinPool-2-worker-2" daemon [_thread_blocked, id=49920, stack(0x000000af36500000,0x000000af36600000)]
  0x000002934ac15880 JavaThread "ForkJoinPool-2-worker-3" daemon [_thread_blocked, id=20812, stack(0x000000af36600000,0x000000af36700000)]
  0x000002933dae2080 JavaThread "ForkJoinPool-2-worker-4" daemon [_thread_blocked, id=46956, stack(0x000000af36700000,0x000000af36800000)]
  0x0000029342a8a160 JavaThread "ForkJoinPool-2-worker-5" daemon [_thread_blocked, id=50304, stack(0x000000af36800000,0x000000af36900000)]
  0x00000293416e2b40 JavaThread "ForkJoinPool-2-worker-6" daemon [_thread_blocked, id=46224, stack(0x000000af36900000,0x000000af36a00000)]
  0x0000029342170e30 JavaThread "ForkJoinPool-2-worker-7" daemon [_thread_blocked, id=16608, stack(0x000000af36a00000,0x000000af36b00000)]
  0x000002933f2d5850 JavaThread "ForkJoinPool-2-worker-8" daemon [_thread_blocked, id=49140, stack(0x000000af36b00000,0x000000af36c00000)]
  0x000002933dae6250 JavaThread "ForkJoinPool-2-worker-9" daemon [_thread_blocked, id=22992, stack(0x000000af36c00000,0x000000af36d00000)]
  0x0000029343a070d0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=27460, stack(0x000000af36d00000,0x000000af36e00000)]
  0x000002934ac16cc0 JavaThread "ForkJoinPool-2-worker-10" daemon [_thread_blocked, id=28260, stack(0x000000af37000000,0x000000af37100000)]
  0x000002933da19bc0 JavaThread "ForkJoinPool-2-worker-11" daemon [_thread_blocked, id=48628, stack(0x000000af37100000,0x000000af37200000)]
  0x0000029342529500 JavaThread "ForkJoinPool-2-worker-12" daemon [_thread_blocked, id=51732, stack(0x000000af37400000,0x000000af37500000)]
  0x000002934af9d2b0 JavaThread "ForkJoinPool-2-worker-13" daemon [_thread_blocked, id=25464, stack(0x000000af37500000,0x000000af37600000)]
  0x000002934175d8d0 JavaThread "AWT-Shutdown" [_thread_blocked, id=50128, stack(0x000000af36f00000,0x000000af37000000)]

Other Threads:
=>0x00000292ec2aa010 VMThread "VM Thread" [stack: 0x000000af22c00000,0x000000af22d00000] [id=49016]
  0x00000292adc45270 WatcherThread [stack: 0x000000af23b00000,0x000000af23c00000] [id=48036]
  0x00000292e92b19b0 GCTaskThread "GC Thread#0" [stack: 0x000000af22700000,0x000000af22800000] [id=48968]
  0x00000292ec9b8c20 GCTaskThread "GC Thread#1" [stack: 0x000000af23d00000,0x000000af23e00000] [id=27596]
  0x00000292ec576580 GCTaskThread "GC Thread#2" [stack: 0x000000af23e00000,0x000000af23f00000] [id=47372]
  0x00000292ec5ea810 GCTaskThread "GC Thread#3" [stack: 0x000000af23f00000,0x000000af24000000] [id=48800]
  0x00000292ec5eaad0 GCTaskThread "GC Thread#4" [stack: 0x000000af24000000,0x000000af24100000] [id=40488]
  0x00000292ec919120 GCTaskThread "GC Thread#5" [stack: 0x000000af24100000,0x000000af24200000] [id=48460]
  0x00000292ecc44bc0 GCTaskThread "GC Thread#6" [stack: 0x000000af24b00000,0x000000af24c00000] [id=3416]
  0x00000292ecc44900 GCTaskThread "GC Thread#7" [stack: 0x000000af24c00000,0x000000af24d00000] [id=43084]
  0x00000292ecc45140 GCTaskThread "GC Thread#8" [stack: 0x000000af24d00000,0x000000af24e00000] [id=32572]
  0x00000292ecc43e00 GCTaskThread "GC Thread#9" [stack: 0x000000af24e00000,0x000000af24f00000] [id=24664]
  0x00000292ecc44e80 GCTaskThread "GC Thread#10" [stack: 0x000000af24f00000,0x000000af25000000] [id=8976]
  0x00000292ecc45400 GCTaskThread "GC Thread#11" [stack: 0x000000af25000000,0x000000af25100000] [id=22676]
  0x00000292ecc44640 GCTaskThread "GC Thread#12" [stack: 0x000000af25100000,0x000000af25200000] [id=436]
  0x00000292adcc4a40 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000af22800000,0x000000af22900000] [id=35784]
  0x00000292adcc6df0 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000af22900000,0x000000af22a00000] [id=15456]
  0x00000292ecc456c0 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000af25a00000,0x000000af25b00000] [id=10812]
  0x00000292ecc45980 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000af25b00000,0x000000af25c00000] [id=30740]
  0x00000292e9331c50 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000af22a00000,0x000000af22b00000] [id=28096]
  0x0000029337fb4580 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000af32000000,0x000000af32100000] [id=48752]
  0x0000029334bd8ef0 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000af32100000,0x000000af32200000] [id=48988]
  0x0000029334a545e0 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000af32400000,0x000000af32500000] [id=47468]
  0x000002933ff67390 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000af33300000,0x000000af33400000] [id=44456]
  0x000002933e6cba90 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000af36e00000,0x000000af36f00000] [id=47636]
  0x00000292e9333440 ConcurrentGCThread "G1 Service" [stack: 0x000000af22b00000,0x000000af22c00000] [id=34532]

Threads with active compile tasks:
C2 CompilerThread0  2190187 55558 %     4       com.android.tools.r8.internal.K9::a @ 134 (1828 bytes)
C2 CompilerThread1  2190187 55629       4       com.android.tools.r8.ir.optimize.f0::a (510 bytes)
C2 CompilerThread2  2190187 55610       4       com.android.tools.r8.internal.US::a (2024 bytes)
C2 CompilerThread3  2190187 56399 %     4       com.android.tools.r8.internal.Rn::b @ 454 (3604 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000292ab8c6480] Threads_lock - owner thread: 0x00000292ec2aa010
[0x00000292adc42180] Heap_lock - owner thread: 0x000002934e10f480

Heap address: 0x0000000600000000, size: 8192 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x00000292ed000000-0x00000292edbb0000-0x00000292edbb0000), size 12255232, SharedBaseAddress: 0x00000292ed000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x00000292ee000000-0x000002932e000000, reserved size: 1073741824
Narrow klass base: 0x00000292ed000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 16 total, 16 available
 Memory: 16008M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 4M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 8G
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 2187264K, used 662001K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 14 young (57344K), 14 survivors (57344K)
 Metaspace       used 246487K, committed 249024K, reserved 1310720K
  class space    used 31934K, committed 33088K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000600000000, 0x0000000600400000, 0x0000000600400000|100%|HS|  |TAMS 0x0000000600400000, 0x0000000600400000| Complete 
|   1|0x0000000600400000, 0x0000000600800000, 0x0000000600800000|100%| O|  |TAMS 0x0000000600800000, 0x0000000600800000| Untracked 
|   2|0x0000000600800000, 0x0000000600c00000, 0x0000000600c00000|100%| O|  |TAMS 0x0000000600c00000, 0x0000000600c00000| Untracked 
|   3|0x0000000600c00000, 0x0000000601000000, 0x0000000601000000|100%| O|  |TAMS 0x0000000601000000, 0x0000000601000000| Untracked 
|   4|0x0000000601000000, 0x0000000601400000, 0x0000000601400000|100%| O|  |TAMS 0x0000000601400000, 0x0000000601400000| Untracked 
|   5|0x0000000601400000, 0x0000000601800000, 0x0000000601800000|100%| O|  |TAMS 0x0000000601800000, 0x0000000601800000| Untracked 
|   6|0x0000000601800000, 0x0000000601c00000, 0x0000000601c00000|100%| O|  |TAMS 0x0000000601c00000, 0x0000000601c00000| Untracked 
|   7|0x0000000601c00000, 0x0000000602000000, 0x0000000602000000|100%| O|  |TAMS 0x0000000602000000, 0x0000000602000000| Untracked 
|   8|0x0000000602000000, 0x0000000602400000, 0x0000000602400000|100%| O|  |TAMS 0x0000000602400000, 0x0000000602400000| Untracked 
|   9|0x0000000602400000, 0x0000000602800000, 0x0000000602800000|100%|HS|  |TAMS 0x0000000602800000, 0x0000000602800000| Complete 
|  10|0x0000000602800000, 0x0000000602c00000, 0x0000000602c00000|100%| O|  |TAMS 0x0000000602c00000, 0x0000000602c00000| Untracked 
|  11|0x0000000602c00000, 0x0000000603000000, 0x0000000603000000|100%| O|  |TAMS 0x0000000603000000, 0x0000000603000000| Untracked 
|  12|0x0000000603000000, 0x0000000603400000, 0x0000000603400000|100%| O|  |TAMS 0x0000000603400000, 0x0000000603400000| Untracked 
|  13|0x0000000603400000, 0x0000000603800000, 0x0000000603800000|100%| O|  |TAMS 0x0000000603800000, 0x0000000603800000| Untracked 
|  14|0x0000000603800000, 0x0000000603c00000, 0x0000000603c00000|100%|HS|  |TAMS 0x0000000603c00000, 0x0000000603c00000| Complete 
|  15|0x0000000603c00000, 0x0000000604000000, 0x0000000604000000|100%| O|  |TAMS 0x0000000604000000, 0x0000000604000000| Untracked 
|  16|0x0000000604000000, 0x0000000604400000, 0x0000000604400000|100%| O|  |TAMS 0x0000000604400000, 0x0000000604400000| Untracked 
|  17|0x0000000604400000, 0x0000000604800000, 0x0000000604800000|100%| O|  |TAMS 0x0000000604800000, 0x0000000604800000| Untracked 
|  18|0x0000000604800000, 0x0000000604c00000, 0x0000000604c00000|100%| O|  |TAMS 0x0000000604c00000, 0x0000000604c00000| Untracked 
|  19|0x0000000604c00000, 0x0000000605000000, 0x0000000605000000|100%| O|  |TAMS 0x0000000605000000, 0x0000000605000000| Untracked 
|  20|0x0000000605000000, 0x0000000605400000, 0x0000000605400000|100%| O|  |TAMS 0x0000000605400000, 0x0000000605400000| Untracked 
|  21|0x0000000605400000, 0x0000000605800000, 0x0000000605800000|100%| O|  |TAMS 0x0000000605800000, 0x0000000605800000| Untracked 
|  22|0x0000000605800000, 0x0000000605c00000, 0x0000000605c00000|100%| O|  |TAMS 0x0000000605c00000, 0x0000000605c00000| Untracked 
|  23|0x0000000605c00000, 0x0000000606000000, 0x0000000606000000|100%| O|  |TAMS 0x0000000606000000, 0x0000000606000000| Untracked 
|  24|0x0000000606000000, 0x0000000606400000, 0x0000000606400000|100%| O|  |TAMS 0x0000000606000000, 0x0000000606000000| Untracked 
|  25|0x0000000606400000, 0x0000000606800000, 0x0000000606800000|100%| O|  |TAMS 0x0000000606800000, 0x0000000606800000| Untracked 
|  26|0x0000000606800000, 0x0000000606c00000, 0x0000000606c00000|100%| O|  |TAMS 0x0000000606c00000, 0x0000000606c00000| Untracked 
|  27|0x0000000606c00000, 0x0000000607000000, 0x0000000607000000|100%| O|  |TAMS 0x0000000607000000, 0x0000000607000000| Untracked 
|  28|0x0000000607000000, 0x0000000607400000, 0x0000000607400000|100%| O|  |TAMS 0x0000000607400000, 0x0000000607400000| Untracked 
|  29|0x0000000607400000, 0x0000000607800000, 0x0000000607800000|100%|HS|  |TAMS 0x0000000607800000, 0x0000000607800000| Complete 
|  30|0x0000000607800000, 0x0000000607c00000, 0x0000000607c00000|100%| O|  |TAMS 0x0000000607c00000, 0x0000000607c00000| Untracked 
|  31|0x0000000607c00000, 0x0000000608000000, 0x0000000608000000|100%| O|  |TAMS 0x0000000608000000, 0x0000000608000000| Untracked 
|  32|0x0000000608000000, 0x0000000608400000, 0x0000000608400000|100%| O|  |TAMS 0x0000000608000000, 0x0000000608000000| Untracked 
|  33|0x0000000608400000, 0x0000000608800000, 0x0000000608800000|100%| O|  |TAMS 0x0000000608400000, 0x0000000608800000| Untracked 
|  34|0x0000000608800000, 0x0000000608c00000, 0x0000000608c00000|100%| O|  |TAMS 0x0000000608c00000, 0x0000000608c00000| Untracked 
|  35|0x0000000608c00000, 0x0000000609000000, 0x0000000609000000|100%| O|  |TAMS 0x0000000609000000, 0x0000000609000000| Untracked 
|  36|0x0000000609000000, 0x0000000609400000, 0x0000000609400000|100%| O|  |TAMS 0x0000000609400000, 0x0000000609400000| Untracked 
|  37|0x0000000609400000, 0x0000000609800000, 0x0000000609800000|100%| O|  |TAMS 0x0000000609800000, 0x0000000609800000| Untracked 
|  38|0x0000000609800000, 0x0000000609c00000, 0x0000000609c00000|100%| O|  |TAMS 0x0000000609c00000, 0x0000000609c00000| Untracked 
|  39|0x0000000609c00000, 0x000000060a000000, 0x000000060a000000|100%| O|  |TAMS 0x000000060a000000, 0x000000060a000000| Untracked 
|  40|0x000000060a000000, 0x000000060a400000, 0x000000060a400000|100%| O|  |TAMS 0x000000060a400000, 0x000000060a400000| Untracked 
|  41|0x000000060a400000, 0x000000060a800000, 0x000000060a800000|100%| O|  |TAMS 0x000000060a800000, 0x000000060a800000| Untracked 
|  42|0x000000060a800000, 0x000000060ac00000, 0x000000060ac00000|100%| O|  |TAMS 0x000000060a800000, 0x000000060a800000| Untracked 
|  43|0x000000060ac00000, 0x000000060b000000, 0x000000060b000000|100%| O|  |TAMS 0x000000060b000000, 0x000000060b000000| Untracked 
|  44|0x000000060b000000, 0x000000060b400000, 0x000000060b400000|100%| O|  |TAMS 0x000000060b400000, 0x000000060b400000| Untracked 
|  45|0x000000060b400000, 0x000000060b800000, 0x000000060b800000|100%| O|  |TAMS 0x000000060b800000, 0x000000060b800000| Untracked 
|  46|0x000000060b800000, 0x000000060bc00000, 0x000000060bc00000|100%|HS|  |TAMS 0x000000060b800000, 0x000000060bc00000| Complete 
|  47|0x000000060bc00000, 0x000000060c000000, 0x000000060c000000|100%| O|  |TAMS 0x000000060c000000, 0x000000060c000000| Untracked 
|  48|0x000000060c000000, 0x000000060c400000, 0x000000060c400000|100%| O|  |TAMS 0x000000060c400000, 0x000000060c400000| Untracked 
|  49|0x000000060c400000, 0x000000060c800000, 0x000000060c800000|100%| O|  |TAMS 0x000000060c800000, 0x000000060c800000| Untracked 
|  50|0x000000060c800000, 0x000000060cc00000, 0x000000060cc00000|100%| O|  |TAMS 0x000000060cc00000, 0x000000060cc00000| Untracked 
|  51|0x000000060cc00000, 0x000000060d000000, 0x000000060d000000|100%| O|  |TAMS 0x000000060d000000, 0x000000060d000000| Untracked 
|  52|0x000000060d000000, 0x000000060d400000, 0x000000060d400000|100%| O|  |TAMS 0x000000060d400000, 0x000000060d400000| Untracked 
|  53|0x000000060d400000, 0x000000060d800000, 0x000000060d800000|100%| O|  |TAMS 0x000000060d800000, 0x000000060d800000| Untracked 
|  54|0x000000060d800000, 0x000000060dc00000, 0x000000060dc00000|100%| O|  |TAMS 0x000000060dc00000, 0x000000060dc00000| Untracked 
|  55|0x000000060dc00000, 0x000000060e000000, 0x000000060e000000|100%| O|  |TAMS 0x000000060dc00000, 0x000000060dc00000| Untracked 
|  56|0x000000060e000000, 0x000000060e400000, 0x000000060e400000|100%| O|  |TAMS 0x000000060e400000, 0x000000060e400000| Untracked 
|  57|0x000000060e400000, 0x000000060e800000, 0x000000060e800000|100%| O|  |TAMS 0x000000060e400000, 0x000000060e400000| Untracked 
|  58|0x000000060e800000, 0x000000060ec00000, 0x000000060ec00000|100%| O|  |TAMS 0x000000060ec00000, 0x000000060ec00000| Untracked 
|  59|0x000000060ec00000, 0x000000060f000000, 0x000000060f000000|100%| O|  |TAMS 0x000000060ec00000, 0x000000060ec00000| Untracked 
|  60|0x000000060f000000, 0x000000060f400000, 0x000000060f400000|100%|HS|  |TAMS 0x000000060f400000, 0x000000060f400000| Complete 
|  61|0x000000060f400000, 0x000000060f800000, 0x000000060f800000|100%| O|  |TAMS 0x000000060f400000, 0x000000060f800000| Untracked 
|  62|0x000000060f800000, 0x000000060fc00000, 0x000000060fc00000|100%| O|  |TAMS 0x000000060fc00000, 0x000000060fc00000| Untracked 
|  63|0x000000060fc00000, 0x0000000610000000, 0x0000000610000000|100%| O|  |TAMS 0x0000000610000000, 0x0000000610000000| Untracked 
|  64|0x0000000610000000, 0x0000000610400000, 0x0000000610400000|100%| O|  |TAMS 0x0000000610400000, 0x0000000610400000| Untracked 
|  65|0x0000000610400000, 0x0000000610800000, 0x0000000610800000|100%| O|  |TAMS 0x0000000610800000, 0x0000000610800000| Untracked 
|  66|0x0000000610800000, 0x0000000610c00000, 0x0000000610c00000|100%| O|  |TAMS 0x0000000610800000, 0x0000000610800000| Untracked 
|  67|0x0000000610c00000, 0x0000000611000000, 0x0000000611000000|100%| O|  |TAMS 0x0000000611000000, 0x0000000611000000| Untracked 
|  68|0x0000000611000000, 0x0000000611400000, 0x0000000611400000|100%| O|  |TAMS 0x0000000611400000, 0x0000000611400000| Untracked 
|  69|0x0000000611400000, 0x0000000611800000, 0x0000000611800000|100%| O|  |TAMS 0x0000000611800000, 0x0000000611800000| Untracked 
|  70|0x0000000611800000, 0x0000000611c00000, 0x0000000611c00000|100%| O|  |TAMS 0x0000000611c00000, 0x0000000611c00000| Untracked 
|  71|0x0000000611c00000, 0x0000000612000000, 0x0000000612000000|100%| O|  |TAMS 0x0000000612000000, 0x0000000612000000| Untracked 
