#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1606418432 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=30276, tid=32048
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.17+10 (17.0.17+10) (build 17.0.17+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.17+10 (17.0.17+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=windows-1252 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\asus\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 13th Gen Intel(R) Core(TM) i5-13500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Wed Apr 29 10:41:15 2026 Afr. centrale Ouest elapsed time: 2825.870157 seconds (0d 0h 47m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000001b1c8a321b0):  VMThread "VM Thread" [stack: 0x0000003600900000,0x0000003600a00000] [id=32048]

Stack: [0x0000003600900000,0x0000003600a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683fb9]
V  [jvm.dll+0x83a1b5]
V  [jvm.dll+0x83bc2e]
V  [jvm.dll+0x83c2b3]
V  [jvm.dll+0x248eff]
V  [jvm.dll+0x680d79]
V  [jvm.dll+0x675b7a]
V  [jvm.dll+0x3091a7]
V  [jvm.dll+0x310776]
V  [jvm.dll+0x360bbe]
V  [jvm.dll+0x360dfd]
V  [jvm.dll+0x2e022c]
V  [jvm.dll+0x2de602]
V  [jvm.dll+0x2ddd9c]
V  [jvm.dll+0x320a3b]
V  [jvm.dll+0x840acd]
V  [jvm.dll+0x841803]
V  [jvm.dll+0x841d2f]
V  [jvm.dll+0x842115]
V  [jvm.dll+0x8421de]
V  [jvm.dll+0x7ea44c]
V  [jvm.dll+0x682e87]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]

VM_Operation (0x0000003610ffe180): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001b214ca7350


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001b214caecd0 JavaThread "Cache worker for Java compile cache (C:\Users\asus\.gradle\caches\8.14\javaCompile)" [_thread_blocked, id=17976, stack(0x0000003611d00000,0x0000003611e00000)]
  0x000001b22104ece0 JavaThread "Build operations" [_thread_blocked, id=35440, stack(0x0000003612500000,0x0000003612600000)]
  0x000001b22104ddb0 JavaThread "Build operations Thread 2" [_thread_blocked, id=8092, stack(0x0000003612600000,0x0000003612700000)]
  0x000001b22104ce80 JavaThread "Build operations Thread 3" [_thread_blocked, id=30144, stack(0x0000003612700000,0x0000003612800000)]
  0x000001b22104d8a0 JavaThread "Build operations Thread 4" [_thread_blocked, id=33120, stack(0x0000003612800000,0x0000003612900000)]
  0x000001b22104d390 JavaThread "Build operations Thread 5" [_thread_blocked, id=32084, stack(0x0000003612900000,0x0000003612a00000)]
  0x000001b22104e2c0 JavaThread "Build operations Thread 6" [_thread_blocked, id=36728, stack(0x0000003612a00000,0x0000003612b00000)]
  0x000001b22104e7d0 JavaThread "Build operations Thread 7" [_thread_blocked, id=29360, stack(0x0000003612b00000,0x0000003612c00000)]
  0x000001b22104f1f0 JavaThread "Build operations Thread 8" [_thread_blocked, id=33164, stack(0x0000003612c00000,0x0000003612d00000)]
  0x000001b22104ba40 JavaThread "Build operations Thread 9" [_thread_blocked, id=31368, stack(0x0000003612d00000,0x0000003612e00000)]
  0x000001b22104f700 JavaThread "Build operations Thread 10" [_thread_blocked, id=31276, stack(0x0000003612e00000,0x0000003612f00000)]
  0x000001b22104bf50 JavaThread "Build operations Thread 11" [_thread_blocked, id=34060, stack(0x0000003612f00000,0x0000003613000000)]
  0x000001b22104fc10 JavaThread "Build operations Thread 12" [_thread_blocked, id=34216, stack(0x0000003613000000,0x0000003613100000)]
  0x000001b22104c460 JavaThread "Build operations Thread 13" [_thread_blocked, id=31240, stack(0x0000003613100000,0x0000003613200000)]
  0x000001b221050120 JavaThread "Build operations Thread 14" [_thread_blocked, id=8684, stack(0x0000003613200000,0x0000003613300000)]
  0x000001b22104c970 JavaThread "Build operations Thread 15" [_thread_blocked, id=35604, stack(0x0000003613300000,0x0000003613400000)]
  0x000001b221051560 JavaThread "pool-10-thread-1" [_thread_blocked, id=35516, stack(0x0000003613400000,0x0000003613500000)]
  0x000001b221050b40 JavaThread "stderr" [_thread_in_native, id=33924, stack(0x0000003613500000,0x0000003613600000)]
  0x000001b221051050 JavaThread "stdout" [_thread_in_native, id=31716, stack(0x0000003613600000,0x0000003613700000)]
  0x000001b221051f80 JavaThread "Build operations Thread 16" [_thread_blocked, id=27272, stack(0x0000003613700000,0x0000003613800000)]
  0x000001b2114f2fd0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=11808, stack(0x0000003611100000,0x0000003611200000)]
  0x000001b220d95170 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=28884, stack(0x0000003606d00000,0x0000003606e00000)]
  0x000001b220d94750 JavaThread "RMI RenewClean-[127.0.0.1:17565,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@2cdadc08]" daemon [_thread_blocked, id=13308, stack(0x0000003611300000,0x0000003611400000)]
  0x000001b220d94240 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=31324, stack(0x0000003611400000,0x0000003611500000)]
  0x000001b2114efab0 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=28520, stack(0x0000003611700000,0x0000003611800000)]
  0x000001b2114f3a70 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=36852, stack(0x0000003611900000,0x0000003611a00000)]
  0x000001b220d95680 JavaThread "RMI RenewClean-[127.0.0.1:17565,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@2d213a6a]" daemon [_thread_blocked, id=36476, stack(0x0000003611a00000,0x0000003611b00000)]
  0x000001b2114f1540 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=16464, stack(0x0000003611b00000,0x0000003611c00000)]
  0x000001b2114f5500 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=33264, stack(0x0000003613800000,0x0000003613900000)]
  0x000001b220d91ed0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=19288, stack(0x0000003613900000,0x0000003613a00000)]
  0x000001b220d95b90 JavaThread "RMI Reaper" [_thread_blocked, id=25152, stack(0x0000003613a00000,0x0000003613b00000)]
  0x000001b220d923e0 JavaThread "RMI TCP Connection(1)-127.0.0.1" daemon [_thread_in_native, id=26508, stack(0x0000003613b00000,0x0000003613c00000)]
  0x000001b220d960a0 JavaThread "RMI TCP Connection(2)-127.0.0.1" daemon [_thread_in_native, id=27200, stack(0x0000003613c00000,0x0000003613d00000)]
  0x000001b222c0d120 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=25316, stack(0x0000003613d00000,0x0000003613e00000)]
  0x000001b21d0dbab0 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=16408, stack(0x0000003613e00000,0x0000003613f00000)]
  0x000001b21e1a2aa0 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=34804, stack(0x0000003613f00000,0x0000003614000000)]
  0x000001b22335c160 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=27880, stack(0x0000003614000000,0x0000003614100000)]
  0x000001b220d92e00 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=2492, stack(0x0000003614100000,0x0000003614200000)]
  0x000001b22335c670 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=36736, stack(0x0000003614200000,0x0000003614300000)]
  0x000001b21ea83dc0 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=34436, stack(0x0000003614300000,0x0000003614400000)]
  0x000001b220ced5a0 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_blocked, id=13080, stack(0x0000003614400000,0x0000003614500000)]
  0x000001b21f537d20 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=34564, stack(0x0000003614500000,0x0000003614600000)]
  0x000001b21f537150 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_blocked, id=35224, stack(0x0000003614600000,0x0000003614700000)]
  0x000001b21ea84cf0 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=29056, stack(0x0000003614700000,0x0000003614800000)]
  0x000001b2238f0f40 JavaThread "ForkJoinPool-1-worker-12" daemon [_thread_blocked, id=12320, stack(0x0000003614800000,0x0000003614900000)]
  0x000001b21d0db090 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_blocked, id=20476, stack(0x0000003614900000,0x0000003614a00000)]
  0x000001b22335bc50 JavaThread "ForkJoinPool-1-worker-14" daemon [_thread_blocked, id=29684, stack(0x0000003614a00000,0x0000003614b00000)]
  0x000001b220cedab0 JavaThread "ForkJoinPool-1-worker-15" daemon [_thread_blocked, id=30208, stack(0x0000003614b00000,0x0000003614c00000)]
  0x000001b222c0f130 JavaThread "ForkJoinPool-1-worker-16" daemon [_thread_blocked, id=33740, stack(0x0000003614c00000,0x0000003614d00000)]

Other Threads:
=>0x000001b1c8a321b0 VMThread "VM Thread" [stack: 0x0000003600900000,0x0000003600a00000] [id=32048]
  0x000001b18d1b62f0 WatcherThread [stack: 0x0000003601600000,0x0000003601700000] [id=36680]
  0x000001b18d2259e0 GCTaskThread "GC Thread#0" [stack: 0x0000003600400000,0x0000003600500000] [id=16372]
  0x000001b1cbbb1d20 GCTaskThread "GC Thread#1" [stack: 0x0000003601800000,0x0000003601900000] [id=33032]
  0x000001b1cbbb1220 GCTaskThread "GC Thread#2" [stack: 0x0000003601900000,0x0000003601a00000] [id=8352]
  0x000001b1cbbb0f60 GCTaskThread "GC Thread#3" [stack: 0x0000003601a00000,0x0000003601b00000] [id=30092]
  0x000001b1cbbb2820 GCTaskThread "GC Thread#4" [stack: 0x0000003601b00000,0x0000003601c00000] [id=31028]
  0x000001b1cbbb2ae0 GCTaskThread "GC Thread#5" [stack: 0x0000003601c00000,0x0000003601d00000] [id=27436]
  0x000001b1cbbb2560 GCTaskThread "GC Thread#6" [stack: 0x0000003602200000,0x0000003602300000] [id=4928]
  0x000001b211d62b60 GCTaskThread "GC Thread#7" [stack: 0x0000003602300000,0x0000003602400000] [id=25076]
  0x000001b211d630e0 GCTaskThread "GC Thread#8" [stack: 0x0000003602400000,0x0000003602500000] [id=35476]
  0x000001b211d63660 GCTaskThread "GC Thread#9" [stack: 0x0000003602500000,0x0000003602600000] [id=32808]
  0x000001b211d628a0 GCTaskThread "GC Thread#10" [stack: 0x0000003602600000,0x0000003602700000] [id=18652]
  0x000001b211d65760 GCTaskThread "GC Thread#11" [stack: 0x0000003602700000,0x0000003602800000] [id=35524]
  0x000001b211d63920 GCTaskThread "GC Thread#12" [stack: 0x0000003603500000,0x0000003603600000] [id=31384]
  0x000001b1c88d18d0 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000003600500000,0x0000003600600000] [id=33604]
  0x000001b18d237f50 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000003600600000,0x0000003600700000] [id=25476]
  0x000001b211d625e0 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000003603600000,0x0000003603700000] [id=29932]
  0x000001b211d649a0 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000003603700000,0x0000003603800000] [id=34348]
  0x000001b1c8966fb0 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000003600700000,0x0000003600800000] [id=34824]
  0x000001b215a45b80 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000360ef00000,0x000000360f000000] [id=34412]
  0x000001b215a46160 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000003610200000,0x0000003610300000] [id=32864]
  0x000001b2165bf200 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000360fa00000,0x000000360fb00000] [id=10020]
  0x000001b2165bf4f0 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000360fb00000,0x000000360fc00000] [id=28224]
  0x000001b2165bfad0 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000360fd00000,0x000000360fe00000] [id=31792]
  0x000001b21f5c83c0 ConcurrentGCThread "G1 Refine#6" [stack: 0x0000003614d00000,0x0000003614e00000] [id=30972]
  0x000001b21e506250 ConcurrentGCThread "G1 Refine#7" [stack: 0x0000003614e00000,0x0000003614f00000] [id=5776]
  0x000001b21e506e10 ConcurrentGCThread "G1 Refine#8" [stack: 0x0000003614f00000,0x0000003615000000] [id=34000]
  0x000001b21e506540 ConcurrentGCThread "G1 Refine#9" [stack: 0x0000003615000000,0x0000003615100000] [id=26992]
  0x000001b2209c6360 ConcurrentGCThread "G1 Refine#10" [stack: 0x0000003615100000,0x0000003615200000] [id=35384]
  0x000001b21f5ca0f0 ConcurrentGCThread "G1 Refine#11" [stack: 0x0000003615200000,0x0000003615300000] [id=30608]
  0x000001b21f5cb3f0 ConcurrentGCThread "G1 Refine#12" [stack: 0x0000003615300000,0x0000003615400000] [id=31392]
  0x000001b1c8967790 ConcurrentGCThread "G1 Service" [stack: 0x0000003600800000,0x0000003600900000] [id=34524]

Threads with active compile tasks:
C2 CompilerThread0  2825971 36084       4       com.android.tools.r8.graph.J3::b (731 bytes)
C1 CompilerThread0  2825971 38001 %     3       com.android.tools.r8.internal.Rx0::a @ 45 (385 bytes)
C2 CompilerThread1  2825971 34806       4       com.android.tools.r8.dex.C::a (77 bytes)
C2 CompilerThread2  2825971 35498       4       com.android.tools.r8.internal.sp::<init> (90 bytes)
C1 CompilerThread1  2825971 37978 %     3       com.android.tools.r8.internal.US::a @ 1747 (2024 bytes)
C1 CompilerThread2  2825971 37985       2       com.android.tools.r8.ir.optimize.f0::a (1849 bytes)
C1 CompilerThread3  2825971 38004       3       com.android.tools.r8.internal.po0::a (382 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001b18d1b1a60] Threads_lock - owner thread: 0x000001b1c8a321b0
[0x000001b18d1b1310] Heap_lock - owner thread: 0x000001b214ca7350

Heap address: 0x0000000600000000, size: 8192 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x000001b1cc000000-0x000001b1ccbb0000-0x000001b1ccbb0000), size 12255232, SharedBaseAddress: 0x000001b1cc000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001b1cd000000-0x000001b20d000000, reserved size: 1073741824
Narrow klass base: 0x000001b1cc000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 16 total, 16 available
 Memory: 16008M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 4M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 8G
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 1122304K, used 568052K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 176786K, committed 178688K, reserved 1245184K
  class space    used 23991K, committed 24896K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000600000000, 0x0000000600400000, 0x0000000600400000|100%|HS|  |TAMS 0x0000000600400000, 0x0000000600000000| Complete 
|   1|0x0000000600400000, 0x0000000600800000, 0x0000000600800000|100%| O|  |TAMS 0x0000000600800000, 0x0000000600400000| Untracked 
|   2|0x0000000600800000, 0x0000000600c00000, 0x0000000600c00000|100%| O|  |TAMS 0x0000000600c00000, 0x0000000600800000| Untracked 
|   3|0x0000000600c00000, 0x0000000601000000, 0x0000000601000000|100%| O|  |TAMS 0x0000000601000000, 0x0000000600c00000| Untracked 
|   4|0x0000000601000000, 0x0000000601400000, 0x0000000601400000|100%| O|  |TAMS 0x0000000601400000, 0x0000000601000000| Untracked 
|   5|0x0000000601400000, 0x0000000601800000, 0x0000000601800000|100%| O|  |TAMS 0x0000000601800000, 0x0000000601400000| Untracked 
|   6|0x0000000601800000, 0x0000000601c00000, 0x0000000601c00000|100%| O|  |TAMS 0x0000000601c00000, 0x0000000601800000| Untracked 
|   7|0x0000000601c00000, 0x0000000602000000, 0x0000000602000000|100%| O|  |TAMS 0x0000000602000000, 0x0000000601c00000| Untracked 
|   8|0x0000000602000000, 0x0000000602400000, 0x0000000602400000|100%| O|  |TAMS 0x0000000602400000, 0x0000000602000000| Untracked 
|   9|0x0000000602400000, 0x0000000602800000, 0x0000000602800000|100%| O|  |TAMS 0x0000000602800000, 0x0000000602400000| Untracked 
|  10|0x0000000602800000, 0x0000000602c00000, 0x0000000602c00000|100%|HS|  |TAMS 0x0000000602c00000, 0x0000000602800000| Complete 
|  11|0x0000000602c00000, 0x0000000603000000, 0x0000000603000000|100%| O|  |TAMS 0x0000000603000000, 0x0000000602c00000| Untracked 
|  12|0x0000000603000000, 0x0000000603400000, 0x0000000603400000|100%| O|  |TAMS 0x0000000603400000, 0x0000000603000000| Untracked 
|  13|0x0000000603400000, 0x0000000603800000, 0x0000000603800000|100%|HS|  |TAMS 0x0000000603800000, 0x0000000603400000| Complete 
|  14|0x0000000603800000, 0x0000000603c00000, 0x0000000603c00000|100%| O|  |TAMS 0x0000000603c00000, 0x0000000603800000| Untracked 
|  15|0x0000000603c00000, 0x0000000603c00000, 0x0000000604000000|  0%| F|  |TAMS 0x0000000603c00000, 0x0000000603c00000| Untracked 
|  16|0x0000000604000000, 0x0000000604000000, 0x0000000604400000|  0%| F|  |TAMS 0x0000000604000000, 0x0000000604000000| Untracked 
|  17|0x0000000604400000, 0x0000000604800000, 0x0000000604800000|100%| O|  |TAMS 0x0000000604400000, 0x0000000604400000| Untracked 
|  18|0x0000000604800000, 0x0000000604800000, 0x0000000604c00000|  0%| F|  |TAMS 0x0000000604800000, 0x0000000604800000| Untracked 
|  19|0x0000000604c00000, 0x0000000605000000, 0x0000000605000000|100%| O|  |TAMS 0x0000000605000000, 0x0000000604c00000| Untracked 
|  20|0x0000000605000000, 0x0000000605400000, 0x0000000605400000|100%| O|  |TAMS 0x0000000605400000, 0x0000000605000000| Untracked 
|  21|0x0000000605400000, 0x0000000605800000, 0x0000000605800000|100%| O|  |TAMS 0x0000000605800000, 0x0000000605400000| Untracked 
|  22|0x0000000605800000, 0x0000000605c00000, 0x0000000605c00000|100%| O|  |TAMS 0x0000000605c00000, 0x0000000605800000| Untracked 
|  23|0x0000000605c00000, 0x0000000606000000, 0x0000000606000000|100%| O|  |TAMS 0x0000000606000000, 0x0000000605c00000| Untracked 
|  24|0x0000000606000000, 0x0000000606400000, 0x0000000606400000|100%| O|  |TAMS 0x0000000606400000, 0x0000000606000000| Untracked 
|  25|0x0000000606400000, 0x0000000606800000, 0x0000000606800000|100%| O|  |TAMS 0x0000000606800000, 0x0000000606400000| Untracked 
|  26|0x0000000606800000, 0x0000000606c00000, 0x0000000606c00000|100%| O|  |TAMS 0x0000000606c00000, 0x0000000606800000| Untracked 
|  27|0x0000000606c00000, 0x0000000607000000, 0x0000000607000000|100%| O|  |TAMS 0x0000000607000000, 0x0000000606c00000| Untracked 
|  28|0x0000000607000000, 0x0000000607400000, 0x0000000607400000|100%| O|  |TAMS 0x0000000607400000, 0x0000000607000000| Untracked 
|  29|0x0000000607400000, 0x0000000607400000, 0x0000000607800000|  0%| F|  |TAMS 0x0000000607400000, 0x0000000607400000| Untracked 
|  30|0x0000000607800000, 0x0000000607c00000, 0x0000000607c00000|100%| O|  |TAMS 0x0000000607800000, 0x0000000607800000| Untracked 
|  31|0x0000000607c00000, 0x0000000608000000, 0x0000000608000000|100%| O|  |TAMS 0x0000000608000000, 0x0000000607c00000| Untracked 
|  32|0x0000000608000000, 0x0000000608400000, 0x0000000608400000|100%| O|  |TAMS 0x0000000608400000, 0x0000000608000000| Untracked 
|  33|0x0000000608400000, 0x0000000608800000, 0x0000000608800000|100%| O|  |TAMS 0x0000000608800000, 0x0000000608400000| Untracked 
|  34|0x0000000608800000, 0x0000000608800000, 0x0000000608c00000|  0%| F|  |TAMS 0x0000000608800000, 0x0000000608800000| Untracked 
|  35|0x0000000608c00000, 0x0000000609000000, 0x0000000609000000|100%| O|  |TAMS 0x0000000609000000, 0x0000000608c00000| Untracked 
|  36|0x0000000609000000, 0x0000000609400000, 0x0000000609400000|100%| O|  |TAMS 0x0000000609000000, 0x0000000609000000| Untracked 
|  37|0x0000000609400000, 0x0000000609800000, 0x0000000609800000|100%| O|  |TAMS 0x0000000609400000, 0x0000000609400000| Untracked 
|  38|0x0000000609800000, 0x0000000609c00000, 0x0000000609c00000|100%| O|  |TAMS 0x0000000609c00000, 0x0000000609800000| Untracked 
|  39|0x0000000609c00000, 0x000000060a000000, 0x000000060a000000|100%| O|  |TAMS 0x000000060a000000, 0x0000000609c00000| Untracked 
|  40|0x000000060a000000, 0x000000060a000000, 0x000000060a400000|  0%| F|  |TAMS 0x000000060a000000, 0x000000060a000000| Untracked 
|  41|0x000000060a400000, 0x000000060a800000, 0x000000060a800000|100%| O|  |TAMS 0x000000060a800000, 0x000000060a400000| Untracked 
|  42|0x000000060a800000, 0x000000060ac00000, 0x000000060ac00000|100%| O|  |TAMS 0x000000060a800000, 0x000000060a800000| Untracked 
|  43|0x000000060ac00000, 0x000000060b000000, 0x000000060b000000|100%| O|  |TAMS 0x000000060b000000, 0x000000060ac00000| Untracked 
|  44|0x000000060b000000, 0x000000060b000000, 0x000000060b400000|  0%| F|  |TAMS 0x000000060b000000, 0x000000060b000000| Untracked 
|  45|0x000000060b400000, 0x000000060b800000, 0x000000060b800000|100%| O|  |TAMS 0x000000060b400000, 0x000000060b400000| Untracked 
|  46|0x000000060b800000, 0x000000060b800000, 0x000000060bc00000|  0%| F|  |TAMS 0x000000060b800000, 0x000000060b800000| Untracked 
|  47|0x000000060bc00000, 0x000000060c000000, 0x000000060c000000|100%| O|  |TAMS 0x000000060bc00000, 0x000000060bc00000| Untracked 
|  48|0x000000060c000000, 0x000000060c400000, 0x000000060c400000|100%| O|  |TAMS 0x000000060c400000, 0x000000060c000000| Untracked 
|  49|0x000000060c400000, 0x000000060c800000, 0x000000060c800000|100%| O|  |TAMS 0x000000060c800000, 0x000000060c400000| Untracked 
|  50|0x000000060c800000, 0x000000060c800000, 0x000000060cc00000|  0%| F|  |TAMS 0x000000060c800000, 0x000000060c800000| Untracked 
|  51|0x000000060cc00000, 0x000000060cc00000, 0x000000060d000000|  0%| F|  |TAMS 0x000000060cc00000, 0x000000060cc00000| Untracked 
|  52|0x000000060d000000, 0x000000060d000000, 0x000000060d400000|  0%| F|  |TAMS 0x000000060d000000, 0x000000060d000000| Untracked 
|  53|0x000000060d400000, 0x000000060d58ec00, 0x000000060d800000| 38%| O|  |TAMS 0x000000060d400000, 0x000000060d400000| Untracked 
|  54|0x000000060d800000, 0x000000060d800000, 0x000000060dc00000|  0%| F|  |TAMS 0x000000060d800000, 0x000000060d800000| Untracked 
|  55|0x000000060dc00000, 0x000000060dc00000, 0x000000060e000000|  0%| F|  |TAMS 0x000000060dc00000, 0x000000060dc00000| Untracked 
|  56|0x000000060e000000, 0x000000060e000000, 0x000000060e400000|  0%| F|  |TAMS 0x000000060e000000, 0x000000060e000000| Untracked 
|  57|0x000000060e400000, 0x000000060e400000, 0x000000060e800000|  0%| F|  |TAMS 0x000000060e400000, 0x000000060e400000| Untracked 
|  58|0x000000060e800000, 0x000000060e800000, 0x000000060ec00000|  0%| F|  |TAMS 0x000000060e800000, 0x000000060e800000| Untracked 
|  59|0x000000060ec00000, 0x000000060ec00000, 0x000000060f000000|  0%| F|  |TAMS 0x000000060ec00000, 0x000000060ec00000| Untracked 
|  60|0x000000060f000000, 0x000000060f000000, 0x000000060f400000|  0%| F|  |TAMS 0x000000060f000000, 0x000000060f000000| Untracked 
|  61|0x000000060f400000, 0x000000060f400000, 0x000000060f800000|  0%| F|  |TAMS 0x000000060f400000, 0x000000060f400000| Untracked 
|  62|0x000000060f800000, 0x000000060f800000, 0x000000060fc00000|  0%| F|  |TAMS 0x000000060f800000, 0x000000060f800000| Untracked 
|  63|0x000000060fc00000, 0x000000060fc00000, 0x0000000610000000|  0%| F|  |TAMS 0x000000060fc00000, 0x000000060fc00000| Untracked 
|  64|0x0000000610000000, 0x0000000610000000, 0x0000000610400000|  0%| F|  |TAMS 0x0000000610000000, 0x0000000610000000| Untracked 
|  65|0x0000000610400000, 0x0000000610400000, 0x0000000610800000|  0%| F|  |TAMS 0x0000000610400000, 0x0000000610400000| Untracked 
|  66|0x0000000610800000, 0x0000000610800000, 0x0000000610c00000|  0%| F|  |TAMS 0x0000000610800000, 0x0000000610800000| Untracked 
|  67|0x0000000610c00000, 0x0000000610c00000, 0x0000000611000000|  0%| F|  |TAMS 0x0000000610c00000, 0x0000000610c00000| Untracked 
|  68|0x0000000611000000, 0x0000000611400000, 0x0000000611400000|100%| O|  |TAMS 0x0000000611400000, 0x0000000611000000| Untracked 
|  69|0x0000000611400000, 0x0000000611800000, 0x0000000611800000|100%| O|  |TAMS 0x0000000611800000, 0x0000000611400000| Untracked 
|  70|0x0000000611800000, 0x0000000611800000, 0x0000000611c00000|  0%| F|  |TAMS 0x0000000611800000, 0x0000000611800000| Untracked 
|  71|0x0000000611c00000, 0x0000000611c00000, 0x0000000612000000|  0%| F|  |TAMS 0x0000000611c00000, 0x0000000611c00000| Untracked 
